##############################################################################
#                                                                            #
# IAR 8051 C/C++ Compiler V7.20H/W32                   17/Oct/2013  21:52:38 #
# Copyright 2004-2006 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Core               =  plain                                             #
#    Code model         =  banked                                            #
#    Data model         =  large                                             #
#    Calling convention =  xdata reentrant                                   #
#    Constant location  =  data                                              #
#    Dptr setup         =  1,16                                              #
#    Source file        =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Components\hal\target\CC2430 #
#                          EB\hal_lcd.c                                      #
#    Command line       =  -f E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿Ú #
#                          ÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\S #
#                          ampleApp\CC2430DB\..\..\..\Tools\CC2430DB\f8wEnde #
#                          v.cfg (-DCPU32MHZ -DFORCE_MAC_NEAR                #
#                          -DROOT=__near_func -DMAC_OPT_FFD=0 -DBLINK_LEDS   #
#                          "-DCONST=const __code" -DGENERIC=__generic) -f    #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\Tools\CC2430DB\f8wConfig. #
#                          cfg (-DSECURE=0 -DDEFAULT_CHANLIST=0x00000800     #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                      #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_M #
#                          ASK=0x007F -DBEACON_REQUEST_DELAY=100             #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                    #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_P #
#                          OLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7           #
#                          -DMAX_RREQ_ENTRIES=10 -DAPSC_MAX_FRAME_RETRIES=3  #
#                          -DNWK_MAX_DATA_RETRIES=2                          #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9        #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=20          #
#                          -DNWK_MAX_BINDING_ENTRIES=10                      #
#                          -DMAX_BINDING_CLUSTER_IDS=5                       #
#                          "-DDEFAULT_KEY={0x01, 0x03, 0x05, 0x07, 0x09,     #
#                          0x0B, 0x0D, 0x0F, 0x00, 0x02, 0x04, 0x06, 0x08,   #
#                          0x0A, 0x0C, 0x0D}" -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100           #
#                          -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440   #
#                          -DTOP_BOOT_PAGES=0) -I "D:\Program Files\IAR      #
#                          Systems\Embedded Workbench 4.05 Evaluation        #
#                          version\8051\inc\" -I "D:\Program Files\IAR       #
#                          Systems\Embedded Workbench 4.05 Evaluation        #
#                          version\8051\inc\clib\" -I                        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ #
#                          ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\ #
#                          zstack\Samples\SampleApp\CC2430DB\..\Source\ -I   #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\ZMain\TI2430DB\ -I        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mt\ -I   #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\hal\incl #
#                          ude\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC243 #
#                          0´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2430DB\..\..\..\..\..\Components\ #
#                          hal\target\CC2430EB\ -I                           #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\osal\mcu #
#                          \ccsoc\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC #
#                          2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\S #
#                          amples\SampleApp\CC2430DB\..\..\..\..\..\Componen #
#                          ts\osal\include\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨ #
#                          Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects #
#                          \zstack\Samples\SampleApp\CC2430DB\..\..\..\..\.. #
#                          \Components\stack\af\ -I                          #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\stack\nw #
#                          k\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´ #
#                          ®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Sample #
#                          s\SampleApp\CC2430DB\..\..\..\..\..\Components\st #
#                          ack\sec\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\C #
#                          C2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\ #
#                          Samples\SampleApp\CC2430DB\..\..\..\..\..\Compone #
#                          nts\stack\sys\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶ #
#                          Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\z #
#                          stack\Samples\SampleApp\CC2430DB\..\..\..\..\..\C #
#                          omponents\stack\zdo\ -I                           #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\zmac\f8w #
#                          \ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´® #
#                          ¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples #
#                          \SampleApp\CC2430DB\..\..\..\..\..\Components\zma #
#                          c\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´ #
#                          ®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Sample #
#                          s\SampleApp\CC2430DB\..\..\..\..\..\Components\se #
#                          rvices\saddr\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ #
#                          ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zs #
#                          tack\Samples\SampleApp\CC2430DB\..\..\..\..\..\Co #
#                          mponents\services\sdata\ -I                       #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mac\incl #
#                          ude\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC243 #
#                          0´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2430DB\..\..\..\..\..\Components\ #
#                          mac\high_level\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ #
#                          ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\ #
#                          zstack\Samples\SampleApp\CC2430DB\..\..\..\..\..\ #
#                          Components\mac\low_level\srf03\ -I                #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mac\low_ #
#                          level\srf03\single_chip\ -D CC2430EB -D           #
#                          NWK_AUTO_POLL -D ZTOOL_P1 -D MT_TASK -D           #
#                          ZG_ENDDEVICE -lC E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ #
#                          ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zs #
#                          tack\Samples\SampleApp\CC2430DB\EndDeviceEB\List\ #
#                           -lA E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´® #
#                          ¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples #
#                          \SampleApp\CC2430DB\EndDeviceEB\List\             #
#                          --diag_suppress Pe001,Pa010 --diag_remark pe550   #
#                          -o E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿Ú #
#                          ÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\S #
#                          ampleApp\CC2430DB\EndDeviceEB\Obj\ -e             #
#                          --require_prototypes -z9 --no_code_motion         #
#                          --debug --core=plain --dptr=16,1                  #
#                          --data_model=large --code_model=banked            #
#                          --calling_convention=xdata_reentrant              #
#                          --place_constants=data --nr_virtual_regs 8        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Components\hal\target\CC2430 #
#                          EB\hal_lcd.c                                      #
#    List file          =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\EndDeviceEB\List\hal_lcd.lst       #
#    Object file        =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\EndDeviceEB\Obj\hal_lcd.r51        #
#                                                                            #
#                                                                            #
##############################################################################

E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Components\hal\target\CC2430EB\hal_lcd.c
      1          #include "LCD128_64.h"
    214          	temp = 0x0f & x;
    215          	WriteLCD(COMMAND , PageAddr|temp);
   \   000007                ; Setup parameters for call to function WriteLCD
   \   000007   740F         MOV     A,#0xf
   \   000009   59           ANL     A,R1
   \   00000A   44B0         ORL     A,#0xb0
   \   00000C   FA           MOV     R2,A
   \   00000D   7900         MOV     R1,#0x0
   \   00000F   90....       MOV     DPTR,#(WriteLCD & 0xffff)
   \   000012   74..         MOV     A,#((WriteLCD >> 16) & 0xff)
   \   000014   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    216          
    217          	temp = 0x0f & (y >> 4);
    218          	WriteLCD(COMMAND , ColAddrHi|temp);
   \   000017                ; Setup parameters for call to function WriteLCD
   \   000017   EE           MOV     A,R6
   \   000018   C4           SWAP    A
   \   000019   540F         ANL     A,#0xf
   \   00001B   4410         ORL     A,#0x10
   \   00001D   FA           MOV     R2,A
   \   00001E   7900         MOV     R1,#0x0
   \   000020   74..         MOV     A,#((WriteLCD >> 16) & 0xff)
   \   000022   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    219          	temp = 0x0f & y;
    220          	WriteLCD(COMMAND , ColAddrLo|temp);
   \   000025                ; Setup parameters for call to function WriteLCD
   \   000025   740F         MOV     A,#0xf
   \   000027   80..         SJMP    ?Subroutine10
    221          }
    222          
    223          
    224          /*******************************************************************************
    225          //º¯ÊýÃû£ºvoid SetContrast(INT8U Gain, INT8U Step)
    226          //¹¦ÄÜ£ºlcd¶Ô±È¶ÈÉè¶¨
    227          //ÊäÈë£ºPage-Ò³£¬Col-ÁÐ
    228          //Êä³ö£ºÎÞ
    229          ********************************************************************************/

   \                                 In segment BANKED_CODE, align 1, keep-with-next
    230          void SetContrast(INT8U Gain, INT8U Step)
   \                     SetContrast:
    231          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   EA           MOV     A,R2
   \   000006   FE           MOV     R6,A
    232          	WriteLCD(COMMAND , IntRegRatio | (0x0f & Gain)); 	//Éè¶¨ÄÚ²¿µç×è
   \   000007                ; Setup parameters for call to function WriteLCD
   \   000007   740F         MOV     A,#0xf
   \   000009   59           ANL     A,R1
   \   00000A   4420         ORL     A,#0x20
   \   00000C   FA           MOV     R2,A
   \   00000D   7900         MOV     R1,#0x0
   \   00000F   90....       MOV     DPTR,#(WriteLCD & 0xffff)
   \   000012   74..         MOV     A,#((WriteLCD >> 16) & 0xff)
   \   000014   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    233          	WriteLCD(COMMAND , ContCtrlReg); 			//Éè¶¨ÄÚ²¿¶Ô±È¿ØÖÆÆ÷
   \   000017                ; Setup parameters for call to function WriteLCD
   \   000017   7A81         MOV     R2,#-0x7f
   \   000019   7900         MOV     R1,#0x0
   \   00001B   74..         MOV     A,#((WriteLCD >> 16) & 0xff)
   \   00001D   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    234          	WriteLCD(COMMAND , 0x3f & Step);
   \   000020                ; Setup parameters for call to function WriteLCD
   \   000020   743F         MOV     A,#0x3f
   \   000022   80..         SJMP    ?Subroutine10
    235          }
    236          
    237          
    238          
    239          /*******************************************************************************
    240          //º¯ÊýÃû£ºvoid InitDisplay(void)
    241          //¹¦ÄÜ£ºlcdÉè¶¨ÎªÕý³£ÏÔÊ¾×´Ì¬
    242          //ÊäÈë£ºÎÞ
    243          //Êä³ö£ºÎÞ
    244          ********************************************************************************/

   \                                 In segment BANKED_CODE, align 1, keep-with-next
    245          void InitDisplay(void)
   \                     InitDisplay:
    246          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    247          	WriteLCD(COMMAND , DisplayOff);			//¹ØÏÔÊ¾
   \   000004                ; Setup parameters for call to function WriteLCD
   \   000004   7AAE         MOV     R2,#-0x52
   \   000006   7900         MOV     R1,#0x0
   \   000008   90....       MOV     DPTR,#(WriteLCD & 0xffff)
   \   00000B   74..         MOV     A,#((WriteLCD >> 16) & 0xff)
   \   00000D   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    248          	WriteLCD(COMMAND , SegRemapOn);    			//ks0713/ssd1815
   \   000010                ; Setup parameters for call to function WriteLCD
   \   000010   7AA1         MOV     R2,#-0x5f
   \   000012   7900         MOV     R1,#0x0
   \   000014   74..         MOV     A,#((WriteLCD >> 16) & 0xff)
   \   000016   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    249          	WriteLCD(COMMAND , ComRemapOn);    			//ssd1815
   \   000019                ; Setup parameters for call to function WriteLCD
   \   000019   7AC8         MOV     R2,#-0x38
   \   00001B   7900         MOV     R1,#0x0
   \   00001D   74..         MOV     A,#((WriteLCD >> 16) & 0xff)
   \   00001F   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    250          	SetContrast(iIntRegValue, iContCtrlRegValue); 	//Éè¶¨È±Ê¡¶Ô±È¶È
   \   000022                ; Setup parameters for call to function SetContrast
   \   000022   7A10         MOV     R2,#0x10
   \   000024   7901         MOV     R1,#0x1
   \   000026   90....       MOV     DPTR,#(SetContrast & 0xffff)
   \   000029   74..         MOV     A,#((SetContrast >> 16) & 0xff)
   \   00002B   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    251          	WriteLCD(COMMAND , PwrCtrlReg | IntVolBstr | IntReg | OPampBuffer); //turn on booster, regulator & divider
   \   00002E                ; Setup parameters for call to function WriteLCD
   \   00002E   7A2F         MOV     R2,#0x2f
   \   000030   7900         MOV     R1,#0x0
   \   000032   90....       MOV     DPTR,#(WriteLCD & 0xffff)
   \   000035   74..         MOV     A,#((WriteLCD >> 16) & 0xff)
   \   000037   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    252          	WriteLCD(COMMAND , DisplayOn);				//¿ªÏÔÊ¾
   \   00003A                ; Setup parameters for call to function WriteLCD
   \   00003A   7AAF         MOV     R2,#-0x51
   \   00003C   7900         MOV     R1,#0x0
   \   00003E   74..         MOV     A,#((WriteLCD >> 16) & 0xff)
   \   000040                REQUIRE ?Subroutine9
   \   000040                ; // Fall through to label ?Subroutine9
    253          }

   \                                 In segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine9:
   \   000000   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   000003   D083         POP     DPH
   \   000005   D082         POP     DPL
   \   000007   02....       LJMP    ?BRET
    254          
    255          
    256          /*******************************************************************************
    257          //º¯ÊýÃû£ºvoid contrastctrl(INT8U start,stop)
    258          //¹¦ÄÜ£ºlcd¶Ô±È¶Èµ÷Õû
    259          //ÊäÈë£ºÎÞ
    260          //Êä³ö£ºÎÞ
    261          ********************************************************************************/
    262          

   \                                 In segment BANKED_CODE, align 1, keep-with-next
    263          void contrastctrl(INT8U start, INT8U stop)
   \                     contrastctrl:
    264          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   EA           MOV     A,R2
   \   000006   FF           MOV     R7,A
    265          	INT8U i;
    266          	if (start < stop)
   \   000007   E9           MOV     A,R1
   \   000008   C3           CLR     C
   \   000009   9F           SUBB    A,R7
   \   00000A   E9           MOV     A,R1
   \   00000B   FE           MOV     R6,A
   \   00000C   5039         JNC     ??contrastctrl_0
    267          	{
    268          		for (i=start; i<stop; i+=1)
   \                     ??contrastctrl_1:
   \   00000E   EE           MOV     A,R6
   \   00000F   C3           CLR     C
   \   000010   9F           SUBB    A,R7
   \   000011   5039         JNC     ??contrastctrl_2
    269          		{
    270          			SetContrast(iIntRegValue, i); //slowly turn on display
   \   000013                ; Setup parameters for call to function SetContrast
   \   000013   EE           MOV     A,R6
   \   000014   FA           MOV     R2,A
   \   000015   7901         MOV     R1,#0x1
   \   000017   90....       MOV     DPTR,#(SetContrast & 0xffff)
   \   00001A   74..         MOV     A,#((SetContrast >> 16) & 0xff)
   \   00001C   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    271          			delay_us(80);
   \   00001F                ; Setup parameters for call to function delay_us
   \   00001F   7A50         MOV     R2,#0x50
   \   000021   7B00         MOV     R3,#0x0
   \   000023   90....       MOV     DPTR,#(delay_us & 0xffff)
   \   000026   74..         MOV     A,#((delay_us >> 16) & 0xff)
   \   000028   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    272          		}
   \   00002B   0E           INC     R6
   \   00002C   80E0         SJMP    ??contrastctrl_1
    273          	}
    274          	else
    275          	{
    276          		for (i=start; i>stop; i-=1)
    277          		{
    278          			SetContrast(iIntRegValue, i); //slowly turn off display
   \                     ??contrastctrl_3:
   \   00002E                ; Setup parameters for call to function SetContrast
   \   00002E   EE           MOV     A,R6
   \   00002F   FA           MOV     R2,A
   \   000030   7901         MOV     R1,#0x1
   \   000032   90....       MOV     DPTR,#(SetContrast & 0xffff)
   \   000035   74..         MOV     A,#((SetContrast >> 16) & 0xff)
   \   000037   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    279          			delay_us(120);
   \   00003A                ; Setup parameters for call to function delay_us
   \   00003A   7A78         MOV     R2,#0x78
   \   00003C   7B00         MOV     R3,#0x0
   \   00003E   90....       MOV     DPTR,#(delay_us & 0xffff)
   \   000041   74..         MOV     A,#((delay_us >> 16) & 0xff)
   \   000043   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    280          		}
   \   000046   1E           DEC     R6
   \                     ??contrastctrl_0:
   \   000047   EF           MOV     A,R7
   \   000048   C3           CLR     C
   \   000049   9E           SUBB    A,R6
   \   00004A   40E2         JC      ??contrastctrl_3
    281          	}
    282          }
   \                     ??contrastctrl_2:
   \   00004C   02....       LJMP    ??Subroutine10_0 & 0xFFFF
    283          
    284          
    285          
    286          

   \                                 In segment BANKED_CODE, align 1, keep-with-next
    287          void ClearScreen(void)
   \                     ClearScreen:
    288          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
    289           	INT8U x,y;
    290          	for(x = 0;x < 8 ;x++){
   \   000005   7F00         MOV     R7,#0x0
    291                    SetRamAddr(x , 0);
   \                     ??ClearScreen_0:
   \   000007                ; Setup parameters for call to function SetRamAddr
   \   000007   7A00         MOV     R2,#0x0
   \   000009   EF           MOV     A,R7
   \   00000A   F9           MOV     R1,A
   \   00000B   90....       MOV     DPTR,#(SetRamAddr & 0xffff)
   \   00000E   74..         MOV     A,#((SetRamAddr >> 16) & 0xff)
   \   000010   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    292          	  	for(y = 0 ; y < 128 ; y++){	  		
   \   000013   7E80         MOV     R6,#-0x80
    293          	  					
    294          			WriteLCD(DATA , 0x00);
   \                     ??ClearScreen_1:
   \   000015                ; Setup parameters for call to function WriteLCD
   \   000015   7A00         MOV     R2,#0x0
   \   000017   7901         MOV     R1,#0x1
   \   000019   90....       MOV     DPTR,#(WriteLCD & 0xffff)
   \   00001C   74..         MOV     A,#((WriteLCD >> 16) & 0xff)
   \   00001E   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    295          		}		
   \   000021   1E           DEC     R6
   \   000022   EE           MOV     A,R6
   \   000023   70F0         JNZ     ??ClearScreen_1
    296          	}
   \   000025   0F           INC     R7
   \   000026   EF           MOV     A,R7
   \   000027   C3           CLR     C
   \   000028   9408         SUBB    A,#0x8
   \   00002A   40DB         JC      ??ClearScreen_0
    297          }
   \   00002C   02....       LJMP    ??Subroutine10_0 & 0xFFFF
    298          
    299          
    300          
    301          

   \                                 In segment BANKED_CODE, align 1, keep-with-next
    302          void HalLcdInit(void)
   \                     HalLcdInit:
    303          {	
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    304          
    305                  P1DIR |= 0xFC;
   \   000004   43FEFC       ORL     0xfe,#0xfc
   \   000007   E5FE         MOV     A,0xfe
    306                  P2DIR |= 0x01;
   \   000009   43FF01       ORL     0xff,#0x1
    307                  P0DIR |= 0x02;
   \   00000C   43FD02       ORL     0xfd,#0x2
    308                  P1_2 = 0;
   \   00000F   C292         CLR     0x90.2
    309          	delay_us(100);	
   \   000011                ; Setup parameters for call to function delay_us
   \   000011   7A64         MOV     R2,#0x64
   \   000013   7B00         MOV     R3,#0x0
   \   000015   90....       MOV     DPTR,#(delay_us & 0xffff)
   \   000018   74..         MOV     A,#((delay_us >> 16) & 0xff)
   \   00001A   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    310          	WriteLCD(COMMAND , 0xE2);//¸´Î»
   \   00001D                ; Setup parameters for call to function WriteLCD
   \   00001D   7AE2         MOV     R2,#-0x1e
   \   00001F   7900         MOV     R1,#0x0
   \   000021   90....       MOV     DPTR,#(WriteLCD & 0xffff)
   \   000024   74..         MOV     A,#((WriteLCD >> 16) & 0xff)
   \   000026   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    311          
    312          	delay_us(100);
   \   000029                ; Setup parameters for call to function delay_us
   \   000029   7A64         MOV     R2,#0x64
   \   00002B   7B00         MOV     R3,#0x0
   \   00002D   90....       MOV     DPTR,#(delay_us & 0xffff)
   \   000030   74..         MOV     A,#((delay_us >> 16) & 0xff)
   \   000032   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    313          	WriteLCD(COMMAND , 0xA3);
   \   000035                ; Setup parameters for call to function WriteLCD
   \   000035   7AA3         MOV     R2,#-0x5d
   \   000037   7900         MOV     R1,#0x0
   \   000039   90....       MOV     DPTR,#(WriteLCD & 0xffff)
   \   00003C   74..         MOV     A,#((WriteLCD >> 16) & 0xff)
   \   00003E   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    314          
    315          	delay_us(100);	
   \   000041                ; Setup parameters for call to function delay_us
   \   000041   7A64         MOV     R2,#0x64
   \   000043   7B00         MOV     R3,#0x0
   \   000045   90....       MOV     DPTR,#(delay_us & 0xffff)
   \   000048   74..         MOV     A,#((delay_us >> 16) & 0xff)
   \   00004A   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    316          	WriteLCD(COMMAND , 0xA0);
   \   00004D                ; Setup parameters for call to function WriteLCD
   \   00004D   7AA0         MOV     R2,#-0x60
   \   00004F   7900         MOV     R1,#0x0
   \   000051   90....       MOV     DPTR,#(WriteLCD & 0xffff)
   \   000054   74..         MOV     A,#((WriteLCD >> 16) & 0xff)
   \   000056   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    317          	
    318          	delay_us(100);
   \   000059                ; Setup parameters for call to function delay_us
   \   000059   7A64         MOV     R2,#0x64
   \   00005B   7B00         MOV     R3,#0x0
   \   00005D   90....       MOV     DPTR,#(delay_us & 0xffff)
   \   000060   74..         MOV     A,#((delay_us >> 16) & 0xff)
   \   000062   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    319          	WriteLCD(COMMAND , 0xC8);
   \   000065                ; Setup parameters for call to function WriteLCD
   \   000065   7AC8         MOV     R2,#-0x38
   \   000067   7900         MOV     R1,#0x0
   \   000069   90....       MOV     DPTR,#(WriteLCD & 0xffff)
