##############################################################################
#                                                                            #
# IAR 8051 C/C++ Compiler V7.20H/W32                   17/Oct/2013  21:26:08 #
# Copyright 2004-2006 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Core               =  plain                                             #
#    Code model         =  banked                                            #
#    Data model         =  large                                             #
#    Calling convention =  xdata reentrant                                   #
#    Constant location  =  data                                              #
#    Dptr setup         =  1,16                                              #
#    Source file        =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Components\wxl\source\menu_l #
#                          cd.c                                              #
#    Command line       =  -f E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿Ú #
#                          ÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\S #
#                          ampleApp\CC2430DB\..\..\..\Tools\CC2430DB\f8wCoor #
#                          d.cfg (-DCPU32MHZ -DFORCE_MAC_NEAR                #
#                          -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TR #
#                          UE -DZDO_COORDINATOR -DRTR_NWK -DBLINK_LEDS       #
#                          "-DCONST=const __code" -DGENERIC=__generic) -f    #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\Tools\CC2430DB\f8wConfig. #
#                          cfg (-DSECURE=0 -DDEFAULT_CHANLIST=0x00000800     #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                      #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_M #
#                          ASK=0x007F -DBEACON_REQUEST_DELAY=100             #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                    #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_P #
#                          OLLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7           #
#                          -DMAX_RREQ_ENTRIES=10 -DAPSC_MAX_FRAME_RETRIES=3  #
#                          -DNWK_MAX_DATA_RETRIES=2                          #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9        #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=20          #
#                          -DNWK_MAX_BINDING_ENTRIES=10                      #
#                          -DMAX_BINDING_CLUSTER_IDS=5                       #
#                          "-DDEFAULT_KEY={0x01, 0x03, 0x05, 0x07, 0x09,     #
#                          0x0B, 0x0D, 0x0F, 0x00, 0x02, 0x04, 0x06, 0x08,   #
#                          0x0A, 0x0C, 0x0D}" -DRFD_RCVC_ALWAYS_ON=FALSE     #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100           #
#                          -DRESPONSE_POLL_RATE=100 -DREJOIN_POLL_RATE=440   #
#                          -DTOP_BOOT_PAGES=0) -I "D:\Program Files\IAR      #
#                          Systems\Embedded Workbench 4.05 Evaluation        #
#                          version\8051\inc\" -I "D:\Program Files\IAR       #
#                          Systems\Embedded Workbench 4.05 Evaluation        #
#                          version\8051\inc\clib\" -I                        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ #
#                          ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\ #
#                          zstack\Samples\SampleApp\CC2430DB\..\Source\ -I   #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\ZMain\TI2430DB\ -I        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mt\ -I   #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\hal\incl #
#                          ude\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC243 #
#                          0´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2430DB\..\..\..\..\..\Components\ #
#                          hal\target\CC2430EB\ -I                           #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\osal\mcu #
#                          \ccsoc\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC #
#                          2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\S #
#                          amples\SampleApp\CC2430DB\..\..\..\..\..\Componen #
#                          ts\osal\include\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨ #
#                          Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects #
#                          \zstack\Samples\SampleApp\CC2430DB\..\..\..\..\.. #
#                          \Components\stack\af\ -I                          #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\stack\nw #
#                          k\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´ #
#                          ®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Sample #
#                          s\SampleApp\CC2430DB\..\..\..\..\..\Components\st #
#                          ack\sec\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\C #
#                          C2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\ #
#                          Samples\SampleApp\CC2430DB\..\..\..\..\..\Compone #
#                          nts\stack\sys\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶ #
#                          Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\z #
#                          stack\Samples\SampleApp\CC2430DB\..\..\..\..\..\C #
#                          omponents\stack\zdo\ -I                           #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\zmac\f8w #
#                          \ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´® #
#                          ¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples #
#                          \SampleApp\CC2430DB\..\..\..\..\..\Components\zma #
#                          c\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´ #
#                          ®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Sample #
#                          s\SampleApp\CC2430DB\..\..\..\..\..\Components\se #
#                          rvices\saddr\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ #
#                          ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zs #
#                          tack\Samples\SampleApp\CC2430DB\..\..\..\..\..\Co #
#                          mponents\services\sdata\ -I                       #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mac\incl #
#                          ude\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC243 #
#                          0´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samp #
#                          les\SampleApp\CC2430DB\..\..\..\..\..\Components\ #
#                          mac\high_level\ -I E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ #
#                          ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\ #
#                          zstack\Samples\SampleApp\CC2430DB\..\..\..\..\..\ #
#                          Components\mac\low_level\srf03\ -I                #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\..\..\..\..\..\Components\mac\low_ #
#                          level\srf03\single_chip\ -D CC2430EB -D ZTOOL_P1  #
#                          -D MT_TASK -D MT_ZDO_FUNC -lC                     #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\CoordinatorEB\List\ -lA            #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\CoordinatorEB\List\                #
#                          --diag_suppress Pe001,Pa010 --diag_remark pe550   #
#                          -o E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿Ú #
#                          ÊÕ·¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\S #
#                          ampleApp\CC2430DB\CoordinatorEB\Obj\ -e           #
#                          --require_prototypes -z9 --no_code_motion         #
#                          --debug --core=plain --dptr=16,1                  #
#                          --data_model=large --code_model=banked            #
#                          --calling_convention=xdata_reentrant              #
#                          --place_constants=data --nr_virtual_regs 8        #
#                          E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Components\wxl\source\menu_l #
#                          cd.c                                              #
#    List file          =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\CoordinatorEB\List\menu_lcd.lst    #
#    Object file        =  E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ· #
#                          ¢\ZStack-1.4.2-1.1.0\Projects\zstack\Samples\Samp #
#                          leApp\CC2430DB\CoordinatorEB\Obj\menu_lcd.r51     #
#                                                                            #
#                                                                            #
##############################################################################

E:\CPESÆ½Ì¨\Ó²¼þÆ½Ì¨\CC2430Í¨Ñ¶Æ½Ì¨\CC2430´®¿ÚÊÕ·¢\ZStack-1.4.2-1.1.0\Components\wxl\source\menu_lcd.c
      1          #include "app_ex.h"
   \                     Send_Broadcast:
    427          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   \   000006   FE           MOV     R6,A
    428            if(Send_Flag == Send_Flag_Single)
   \   000007   90....       MOV     DPTR,#Send_Flag
   \   00000A   E0           MOVX    A,@DPTR
   \   00000B   7002         JNZ     ??Send_Broadcast_0
   \   00000D   A3           INC     DPTR
   \   00000E   E0           MOVX    A,@DPTR
   \                     ??Send_Broadcast_0:
   \   00000F   701C         JNZ     ??Send_Broadcast_1
    429            {
    430              SendData("hello", Send_Mode_Broadcast, 5);
   \   000011                ; Setup parameters for call to function SendData
   \   000011   7905         MOV     R1,#0x5
   \   000013   7CFF         MOV     R4,#-0x1
   \   000015   7DFF         MOV     R5,#-0x1
   \   000017   7A..         MOV     R2,#(`?<Constant "hello">` & 0xff)
   \   000019   7B..         MOV     R3,#((`?<Constant "hello">` >> 8) & 0xff)
   \   00001B   90....       MOV     DPTR,#(SendData & 0xffff)
   \   00001E   74..         MOV     A,#((SendData >> 16) & 0xff)
   \   000020   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    431              Menu_option = Single_Send_Menu_4;
   \   000023   90....       MOV     DPTR,#Menu_option
   \   000026   7408         MOV     A,#0x8
   \   000028   12....       LCALL   ?Subroutine5 & 0xFFFF
    432              FirstItem = 0;
    433              NowItem = 0;
   \                     ??CrossCallReturnLabel_9:
   \   00002B   8044         SJMP    ??Send_Broadcast_2
    434          
    435            }
    436            else if(Send_Flag == Send_Flag_Continuous)
   \                     ??Send_Broadcast_1:
   \   00002D   90....       MOV     DPTR,#Send_Flag
   \   000030   E0           MOVX    A,@DPTR
   \   000031   6401         XRL     A,#0x1
   \   000033   7002         JNZ     ??Send_Broadcast_3
   \   000035   A3           INC     DPTR
   \   000036   E0           MOVX    A,@DPTR
   \                     ??Send_Broadcast_3:
   \   000037   7039         JNZ     ??Send_Broadcast_4
    437            {
    438              ClearScreenLcd();
   \   000039                ; Setup parameters for call to function ClearScreen
   \   000039   90....       MOV     DPTR,#(ClearScreen & 0xffff)
   \   00003C   74..         MOV     A,#((ClearScreen >> 16) & 0xff)
   \   00003E   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    439              //Rectangle(0,2,127,7);
    440              Print(3,3,"Consecution Tx",1);
   \   000041                ; Setup parameters for call to function Print
   \   000041   75..01       MOV     ?V0 + 0,#0x1
   \   000044   75..00       MOV     ?V0 + 1,#0x0
   \   000047   78..         MOV     R0,#?V0 + 0
   \   000049   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00004C   7C..         MOV     R4,#(`?<Constant "Consecution Tx">` & 0xff)
   \   00004E   7D..         MOV     R5,#((`?<Constant "Consecution Tx">` >> 8) & 0xff)
   \   000050   7A03         MOV     R2,#0x3
   \   000052   7903         MOV     R1,#0x3
   \   000054   90....       MOV     DPTR,#(Print & 0xffff)
   \   000057   74..         MOV     A,#((Print >> 16) & 0xff)
   \   000059   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   00005C   7402         MOV     A,#0x2
   \   00005E   12....       LCALL   ?DEALLOC_XSTACK8
    441              Send_Flag_Consecution = Broadcast_Continuous;
   \   000061   90....       MOV     DPTR,#Send_Flag_Consecution
   \   000064   740A         MOV     A,#0xa
   \   000066   12....       LCALL   ?Subroutine5 & 0xFFFF
    442              FirstItem = 0;
    443              NowItem = 0;
   \                     ??CrossCallReturnLabel_10:
   \   000069   12....       LCALL   ?Subroutine29 & 0xFFFF
    444              Menu_option = Send_Broadcast_Menu_5;
   \                     ??CrossCallReturnLabel_79:
   \   00006C   740A         MOV     A,#0xa
   \   00006E   F0           MOVX    @DPTR,A
   \   00006F   A3           INC     DPTR
   \   000070   E4           CLR     A
   \                     ??Send_Broadcast_2:
   \   000071   F0           MOVX    @DPTR,A
    445            }
    446            if(key == HAL_KEY_CANCEL)
   \                     ??Send_Broadcast_4:
   \   000072   7404         MOV     A,#0x4
   \   000074   6E           XRL     A,R6
   \   000075   7014         JNZ     ??Send_Broadcast_5
    447            {
    448              Menu_option = Single_Send_Menu_4;
   \   000077   90....       MOV     DPTR,#Menu_option
   \   00007A   7408         MOV     A,#0x8
   \   00007C   F0           MOVX    @DPTR,A
   \   00007D   A3           INC     DPTR
   \   00007E   E4           CLR     A
   \   00007F   F0           MOVX    @DPTR,A
    449              Send_Flag_Consecution = 0;
   \   000080   90....       MOV     DPTR,#Send_Flag_Consecution
   \   000083   F0           MOVX    @DPTR,A
   \   000084   A3           INC     DPTR
   \   000085   12....       LCALL   ??Subroutine2_2 & 0xFFFF
    450              FirstItem = 0;
    451              NowItem = 0;
    452              Menu_all(0);
   \                     ??CrossCallReturnLabel_56:
   \   000088   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    453            }
    454          }
   \                     ??Send_Broadcast_5:
   \   00008B   02....       LJMP    ??Subroutine31_1 & 0xFFFF

   \                                 In segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine31:
   \   000000   7406         MOV     A,#0x6
   \                     ??Subroutine31_0:
   \   000002   12....       LCALL   ?DEALLOC_XSTACK8
   \                     ??Subroutine31_1:
   \   000005   7F02         MOV     R7,#0x2
   \   000007   02....       LJMP    ?BANKED_LEAVE_XDATA

   \                                 In segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine2:
   \   000000   E4           CLR     A
   \   000001   F0           MOVX    @DPTR,A
   \   000002   A3           INC     DPTR
   \   000003   F0           MOVX    @DPTR,A
   \                     ??Subroutine2_0:
   \   000004   90....       MOV     DPTR,#Menu_option
   \   000007   7402         MOV     A,#0x2
   \                     ??Subroutine2_1:
   \   000009   F0           MOVX    @DPTR,A
   \   00000A   A3           INC     DPTR
   \   00000B   E4           CLR     A
   \                     ??Subroutine2_2:
   \   00000C   12....       LCALL   ?Subroutine20 & 0xFFFF
   \                     ??CrossCallReturnLabel_68:
   \   00000F   02....       LJMP    ?Subroutine27 & 0xFFFF
    455          

   \                                 In segment BANKED_CODE, align 1, keep-with-next
    456          void Aboat_Driver(uint8 key)
   \                     Aboat_Driver:
    457          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
   \   000005   E9           MOV     A,R1
   \   000006   FE           MOV     R6,A
    458            ClearScreen();
   \   000007                ; Setup parameters for call to function ClearScreen
   \   000007   90....       MOV     DPTR,#(ClearScreen & 0xffff)
   \   00000A   74..         MOV     A,#((ClearScreen >> 16) & 0xff)
   \   00000C   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    459            Print(0,0,"Name:",1);
   \   00000F                ; Setup parameters for call to function Print
   \   00000F   75..01       MOV     ?V0 + 0,#0x1
   \   000012   75..00       MOV     ?V0 + 1,#0x0
   \   000015   78..         MOV     R0,#?V0 + 0
   \   000017   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00001A   7C..         MOV     R4,#(`?<Constant "Name:">` & 0xff)
   \   00001C   7D..         MOV     R5,#((`?<Constant "Name:">` >> 8) & 0xff)
   \   00001E   7A00         MOV     R2,#0x0
   \   000020   7900         MOV     R1,#0x0
   \   000022   90....       MOV     DPTR,#(Print & 0xffff)
   \   000025   74..         MOV     A,#((Print >> 16) & 0xff)
   \   000027   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   00002A   7402         MOV     A,#0x2
   \   00002C   12....       LCALL   ?DEALLOC_XSTACK8
    460            Print(4,0,"IEEE Add:(Hex)",1);
   \   00002F                ; Setup parameters for call to function Print
   \   00002F   78..         MOV     R0,#?V0 + 0
   \   000031   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000034   7C..         MOV     R4,#(`?<Constant "IEEE Add:(Hex)">` & 0xff)
   \   000036   7D..         MOV     R5,#((`?<Constant "IEEE Add:(Hex)">` >> 8) & 0xff)
   \   000038   7A00         MOV     R2,#0x0
   \   00003A   7904         MOV     R1,#0x4
   \   00003C   90....       MOV     DPTR,#(Print & 0xffff)
   \   00003F   74..         MOV     A,#((Print >> 16) & 0xff)
   \   000041   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   000044   7402         MOV     A,#0x2
   \   000046   12....       LCALL   ?DEALLOC_XSTACK8
    461            Print(2,0,"Short Add:",1);
   \   000049                ; Setup parameters for call to function Print
   \   000049   78..         MOV     R0,#?V0 + 0
   \   00004B   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00004E   7C..         MOV     R4,#(`?<Constant "Short Add:">` & 0xff)
   \   000050   7D..         MOV     R5,#((`?<Constant "Short Add:">` >> 8) & 0xff)
   \   000052   7A00         MOV     R2,#0x0
   \   000054   7902         MOV     R1,#0x2
   \   000056   90....       MOV     DPTR,#(Print & 0xffff)
   \   000059   74..         MOV     A,#((Print >> 16) & 0xff)
   \   00005B   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   00005E   7402         MOV     A,#0x2
   \   000060   12....       LCALL   ?DEALLOC_XSTACK8
    462              Short_menu();
   \   000063                ; Setup parameters for call to function Short_menu
   \   000063   90....       MOV     DPTR,#(Short_menu & 0xffff)
   \   000066   74..         MOV     A,#((Short_menu >> 16) & 0xff)
   \   000068   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    463            Print(2,80,Short_Add,1);
   \   00006B                ; Setup parameters for call to function Print
   \   00006B   78..         MOV     R0,#?V0 + 0
   \   00006D   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000070   7C..         MOV     R4,#(Short_Add & 0xff)
   \   000072   7D..         MOV     R5,#((Short_Add >> 8) & 0xff)
   \   000074   7A50         MOV     R2,#0x50
   \   000076   7902         MOV     R1,#0x2
   \   000078   90....       MOV     DPTR,#(Print & 0xffff)
   \   00007B   74..         MOV     A,#((Print >> 16) & 0xff)
   \   00007D   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   000080   7402         MOV     A,#0x2
   \   000082   12....       LCALL   ?DEALLOC_XSTACK8
    464            IEEE_menu();
   \   000085                ; Setup parameters for call to function IEEE_menu
   \   000085   90....       MOV     DPTR,#(IEEE_menu & 0xffff)
   \   000088   74..         MOV     A,#((IEEE_menu >> 16) & 0xff)
   \   00008A   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    465            Print(6,0,disp_ieee,1);
   \   00008D                ; Setup parameters for call to function Print
   \   00008D   78..         MOV     R0,#?V0 + 0
   \   00008F   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000092   7C..         MOV     R4,#(disp_ieee & 0xff)
   \   000094   7D..         MOV     R5,#((disp_ieee >> 8) & 0xff)
   \   000096   7A00         MOV     R2,#0x0
   \   000098   7906         MOV     R1,#0x6
   \   00009A   90....       MOV     DPTR,#(Print & 0xffff)
   \   00009D   74..         MOV     A,#((Print >> 16) & 0xff)
   \   00009F   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   0000A2   7402         MOV     A,#0x2
   \   0000A4   12....       LCALL   ?DEALLOC_XSTACK8
    466          #ifdef ZG_Coord
    467            Print(0,40,"Coord",1);
    468          #endif
    469          #ifdef ZG_Router
    470            Print(0,40,"Router",1);
    471          #endif
    472          #ifdef ZG_ENDDEVICE
    473            Print(0,40,"END",1);
    474          #endif
    475            if(key == HAL_KEY_CANCEL)
   \   0000A7   7404         MOV     A,#0x4
   \   0000A9   6E           XRL     A,R6
   \   0000AA   700C         JNZ     ??Aboat_Driver_0
    476            {
    477              Menu_option = Main_Menu_1;
   \   0000AC   90....       MOV     DPTR,#Menu_option
   \   0000AF   E4           CLR     A
   \   0000B0   F0           MOVX    @DPTR,A
   \   0000B1   A3           INC     DPTR
   \   0000B2   12....       LCALL   ??Subroutine2_2 & 0xFFFF
    478              FirstItem = 0;
    479              NowItem = 0;
    480              Menu_all(0);
   \                     ??CrossCallReturnLabel_57:
   \   0000B5   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
    481            }
    482          }
   \                     ??Aboat_Driver_0:
   \   0000B8   02....       LJMP    ??Subroutine31_1 & 0xFFFF
    483          

   \                                 In segment BANKED_CODE, align 1, keep-with-next
    484          void IEEE_menu(void)
   \                     IEEE_menu:
    485          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 24
   \   000005   74E8         MOV     A,#-0x18
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
    486            int j;
    487            INT8U TEMP[16],ieee[8],*ABC = NLME_GetExtAddr() ;
   \   00000A                ; Setup parameters for call to function NLME_GetExtAddr
   \   00000A   90....       MOV     DPTR,#(NLME_GetExtAddr & 0xffff)
   \   00000D   74..         MOV     A,#((NLME_GetExtAddr >> 16) & 0xff)
   \   00000F   12....       LCALL   ?BCALL               ; Banked call to: DPTR()
   \   000012   8A..         MOV     ?V0 + 0,R2
   \   000014   8B..         MOV     ?V0 + 1,R3
   \   000016   A8..         MOV     R0,?V0 + 0
   \   000018   A9..         MOV     R1,?V0 + 1
    488            for(j=0;j<8;j++)
   \   00001A   7E00         MOV     R6,#0x0
   \   00001C   7F00         MOV     R7,#0x0
    489            {
    490              ieee[j] = *ABC++;
   \                     ??IEEE_menu_0:
   \   00001E   8882         MOV     DPL,R0
   \   000020   8983         MOV     DPH,R1
   \   000022   E0           MOVX    A,@DPTR
   \   000023   C0E0         PUSH    A
   \   000025   85..82       MOV     DPL,?XSP + 0
   \   000028   85..83       MOV     DPH,?XSP + 1
   \   00002B   12....       LCALL   ?Subroutine24 & 0xFFFF
   \                     ??CrossCallReturnLabel_43:
   \   00002E   D0E0         POP     A
   \   000030   F0           MOVX    @DPTR,A
   \   000031   8882         MOV     DPL,R0
   \   000033   8983         MOV     DPH,R1
   \   000035   A3           INC     DPTR
   \   000036   A882         MOV     R0,DPL
   \   000038   A983         MOV     R1,DPH
    491            }
   \   00003A   12....       LCALL   ?Subroutine19 & 0xFFFF
   \                     ??CrossCallReturnLabel_36:
   \   00003D   9408         SUBB    A,#0x8
   \   00003F   12....       LCALL   ?Subroutine17 & 0xFFFF
   \                     ??CrossCallReturnLabel_48:
   \   000042   40DA         JC      ??IEEE_menu_0
    492          for(j=0;j<8;j++)
   \   000044   7E00         MOV     R6,#0x0
   \   000046   7F00         MOV     R7,#0x0
    493            {
    494              TEMP[2*j]= ieee[j]%16;
   \                     ??IEEE_menu_1:
   \   000048   12....       LCALL   ?Subroutine15 & 0xFFFF
   \                     ??CrossCallReturnLabel_28:
   \   00004B   540F         ANL     A,#0xf
   \   00004D   F9           MOV     R1,A
   \   00004E   EE           MOV     A,R6
   \   00004F   FA           MOV     R2,A
   \   000050   EF           MOV     A,R7
   \   000051   FB           MOV     R3,A
   \   000052   EA           MOV     A,R2
   \   000053   C3           CLR     C
   \   000054   33           RLC     A
   \   000055   FA           MOV     R2,A
   \   000056   EB           MOV     A,R3
   \   000057   33           RLC     A
   \   000058   FB           MOV     R3,A
   \   000059   7408         MOV     A,#0x8
   \   00005B   12....       LCALL   ?XSTACK_DISP0_8
   \   00005E   E582         MOV     A,DPL
   \   000060   2A           ADD     A,R2
